sex;age;tposaff;tpcoiss;tpstress
2;24;49;51;29
1;39;35;40;22
2;48;15;47;19
1;41;49;63;31
1;23;12;46;27
2;31;14;43;21
2;30;11;25;39
1;23;12;35;39
2;18;11;27;43
1;23;20;20;46
1;27;41;48;23
2;34;37;43;16
1;35;11;52;34
2;43;16;29;42
1;50;20;65;19
1;57;25;57;30
2;37;19;38;40
2;41;23;66;42
2;19;22;37;44
2;25;27;66;33
1;23;22;41;39
2;53;17;60;42
2;47;46;74;29
2;36;31;56;34
1;21;36;46;31
2;26;38;54;34
2;48;31;37;37
2;24;33;63;31
1;25;21;64;20
2;47;14; ;32
1;18;27;64;26
2;24;18;21;41
1;36;27;65;16
2;49;24;72;18
2;21;22;63;21
2;45;46;62;27
1;18;21;63;27
2;45;16;60;28
1;69;33;66;33
1;59;15;53;32
1;33;44; ;31
2;24;44;74;12
1;22;40;50;34
2;43;28;47;37
2;48;41; ;12
2;30;43;40;35
2;46;40;64;37
1;24;22;55;36
1;63;30;79;15
2;20;24;52;41
2;22;34;41;37
2;21;23;56;20
2;37;45;72;13
2;39;19;53;35
1;32;33;37;14
1;54;37;48;13
2;27;43;61;31
2;21;45;61;28
2;65;47;79;27
2;32;21;61;23
2;42;19;52;26
1;38;49;77;25
2;26;22;48;29
2;52;44;66;29
2;36;20;39;39
2;60;32;43;36
2;33;27;24;40
1;54;37;59;29
2;68;40;83;13
2;66;37;74;33
2;24;38;56;29
2;38;40;64;15
2;57;37;66;29
1;50;23;60;31
1;50;19;57;30
2;24;25;52;31
2;46;30;62;25
2;70;32;63;38
2;30;26;44;20
2;21;29;50;36
2;46;27;23;39
1;58;40;72;14
2;23;37;55;26
1;49;31;44;32
2;25;36;74;18
1;33;34;71;16
1;32;28;52;30
1;42;31;74;17
1;26;42;64;32
2;25;27;68;29
2;36;45;49;28
1;24;37;60;31
2;56;38;86;15
1;40;22;53;34
1;36;38;70;16
2;23;35;50;36
1;26;39;77;15
2;60;48;75;23
1;27;32;45;32
1;70;29;68;19
2;46;39;60;30
2;39;26;58;35
2;55;42;81;32
1;33;26;64;22
2;38;21;53;33
1;26;29;49;29
2;31;47;75;22
1;27;23;54;25
2;35;26;52;38
1;44;29;61;19
2;46;47;77;24
2;28;43;86;16
2;37;38;66;20
2;74;43;82;16
2;82;25;71;24
1;43;36;60;29
2;24;43;64;27
1;36;26;51;36
1;45;44;88;17
1;50;36;72;28
1;27;24;45;31
1;21;47;72;21
1;31;23;42;31
2;49;28;80;20
1;49;43;52;25
2;48;28;45;25
2;20;38;67;34
1;25;39;76;16
2;58;46;70;20
1;31;45;70;26
2;29;45;70;21
1;22;44;54;29
2;20;26;42;37
1;21;22;66;27
2;26;46;76;23
1;39;30;48;32
